8=FIX.4.29=45235=d34=1017549=TT_PRICE52=20190514-07:21:13.42856=ZDDEV_SD15=EUR48=1327719135933258344155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=16205=20207=Eurex320=500322=500:120323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00016000456=98455=OVS2 Aug19 P16456=97455=XF0000099CG7456=4455=2001850456=8864=2865=5866=20190820865=6866=2019082010=095
8=FIX.4.29=45135=d34=1017649=TT_PRICE52=20190514-07:21:13.42856=ZDDEV_SD15=EUR48=532450844648395899555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=18205=20207=Eurex320=500322=500:121323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00018000456=98455=OVS2 Aug19 P18456=97455=XF0000099CL7456=4455=2001854456=8864=2865=5866=20190820865=6866=2019082010=083
8=FIX.4.29=45235=d34=1017849=TT_PRICE52=20190514-07:21:13.42856=ZDDEV_SD15=EUR48=1092817241396643063355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=12205=20207=Eurex320=500322=500:122323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00012000456=98455=OVS2 Aug19 P12456=97455=XF0000099C80456=4455=2001842456=8864=2865=5866=20190820865=6866=2019082010=064
8=FIX.4.29=44935=d34=1018049=TT_PRICE52=20190514-07:21:13.42856=ZDDEV_SD15=EUR48=6798756197644512755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=14205=20207=Eurex320=500322=500:123323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00014000456=98455=OVS2 Aug19 C14456=97455=XF0000099CB8456=4455=2001845456=8864=2865=5866=20190820865=6866=2019082010=181
8=FIX.4.29=45035=d34=1018249=TT_PRICE52=20190514-07:21:13.42856=ZDDEV_SD15=EUR48=42260470192147626755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=13205=20207=Eurex320=500322=500:124323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00013000456=98455=OVS2 Aug19 C13456=97455=XF0000099C98456=4455=2001843456=8864=2865=5866=20190820865=6866=2019082010=186
8=FIX.4.29=45235=d34=1018349=TT_PRICE52=20190514-07:21:13.42856=ZDDEV_SD15=EUR48=1242009687527023093355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=17205=20207=Eurex320=500322=500:125323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00017000456=98455=OVS2 Aug19 C17456=97455=XF0000099CH5456=4455=2001851456=8864=2865=5866=20190820865=6866=2019082010=056
8=FIX.4.29=45235=d34=1018549=TT_PRICE52=20190514-07:21:13.42856=ZDDEV_SD15=EUR48=1265230470283403716255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=15205=20207=Eurex320=500322=500:126323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00015000456=98455=OVS2 Aug19 C15456=97455=XF0000099CD4456=4455=2001847456=8864=2865=5866=20190820865=6866=2019082010=046
8=FIX.4.29=45235=d34=1018749=TT_PRICE52=20190514-07:21:13.42856=ZDDEV_SD15=EUR48=1303741666270122358655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=20205=20207=Eurex320=500322=500:127323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00020000456=98455=OVS2 Aug19 C20456=97455=XF0000099CP8456=4455=2001857456=8864=2865=5866=20190820865=6866=2019082010=061
8=FIX.4.29=45035=d34=1018949=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=99984254405604678255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=22205=20207=Eurex320=500322=500:128323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00022000456=98455=OVS2 Aug19 C22456=97455=XF0000099CT0456=4455=2001861456=8864=2865=5866=20190820865=6866=2019082010=239
8=FIX.4.29=45135=d34=1019149=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=291308070088038695455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=19205=20207=Eurex320=500322=500:129323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00019000456=98455=OVS2 Aug19 P19456=97455=XF0000099CN3456=4455=2001856456=8864=2865=5866=20190820865=6866=2019082010=072
