8=FIX.4.29=43135=d34=52249=TT_PRICE52=20190226-05:15:54.99656=ZDDEV_SD15=USD48=820281526331953398655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=73205=12207=ICE320=503322=503:0323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000073002041219456=98455=CT May19 C73456=97455=1CT7300E9456=5455=94036544456=8864=1865=5866=2019041210=201
8=FIX.4.29=43135=d34=56549=TT_PRICE52=20190226-05:15:55.03956=ZDDEV_SD15=USD48=148672365943426748255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=53205=12207=ICE320=503322=503:1323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000053002041219456=98455=CT May19 C53456=97455=1CT5300E9456=5455=94036534456=8864=1865=5866=2019041210=196
8=FIX.4.29=43235=d34=56949=TT_PRICE52=20190226-05:15:55.03956=ZDDEV_SD15=USD48=1133944398280832630555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=72205=12207=ICE320=503322=503:2323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000072002041219456=98455=CT May19 P72456=97455=1CT7200Q9456=5455=94036541456=8864=1865=5866=2019041210=037
8=FIX.4.29=43135=d34=58449=TT_PRICE52=20190226-05:15:55.03956=ZDDEV_SD15=USD48=227783260753347887355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=62205=12207=ICE320=503322=503:3323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000062002041219456=98455=CT May19 P62456=97455=1CT6200Q9456=5455=94036571456=8864=1865=5866=2019041210=251
8=FIX.4.29=43135=d34=59649=TT_PRICE52=20190226-05:15:55.04056=ZDDEV_SD15=USD48=128105243676459664555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=60205=12207=ICE320=503322=503:4323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000060002041219456=98455=CT May19 P60456=97455=1CT6000Q9456=5455=94036563456=8864=1865=5866=2019041210=232
8=FIX.4.29=43135=d34=60049=TT_PRICE52=20190226-05:15:55.25556=ZDDEV_SD15=USD48=746436248960844676055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=67205=12207=ICE320=503322=503:5323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000067002041219456=98455=CT May19 C67456=97455=1CT6700E9456=5455=94036582456=8864=1865=5866=2019041210=216
8=FIX.4.29=43235=d34=63349=TT_PRICE52=20190226-05:15:55.25656=ZDDEV_SD15=USD48=1150593169742931052955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=86205=12207=ICE320=503322=503:6323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000086002041219456=98455=CT May19 P86456=97455=1CT8600Q9456=5455=94195412456=8864=1865=5866=2019041210=057
8=FIX.4.29=43235=d34=63649=TT_PRICE52=20190226-05:15:55.25656=ZDDEV_SD15=USD48=1768811909103185267255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=59205=12207=ICE320=503322=503:7323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000059002041219456=98455=CT May19 C59456=97455=1CT5900E9456=5455=94036558456=8864=1865=5866=2019041210=019
8=FIX.4.29=43235=d34=64749=TT_PRICE52=20190226-05:15:55.36756=ZDDEV_SD15=USD48=1700213797842755481255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=83205=12207=ICE320=503322=503:8323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000083002041219456=98455=CT May19 P83456=97455=1CT8300Q9456=5455=94188852456=8864=1865=5866=2019041210=066
8=FIX.4.29=43135=d34=65949=TT_PRICE52=20190226-05:15:55.36756=ZDDEV_SD15=USD48=241092664217839487955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=69205=12207=ICE320=503322=503:9323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000069002041219456=98455=CT May19 C69456=97455=1CT6900E9456=5455=94036528456=8864=1865=5866=2019041210=244
8=FIX.4.29=43235=d34=66749=TT_PRICE52=20190226-05:15:55.36756=ZDDEV_SD15=USD48=441290602832948375955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=64205=12207=ICE320=503322=503:10323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000064002041219456=98455=CT May19 P64456=97455=1CT6400Q9456=5455=94036577456=8864=1865=5866=2019041210=056
8=FIX.4.29=43235=d34=68649=TT_PRICE52=20190226-05:15:55.36856=ZDDEV_SD15=USD48=533328199417892756455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=57205=12207=ICE320=503322=503:11323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000057002041219456=98455=CT May19 C57456=97455=1CT5700E9456=5455=94036550456=8864=1865=5866=2019041210=018
8=FIX.4.29=43235=d34=69149=TT_PRICE52=20190226-05:15:55.36856=ZDDEV_SD15=USD48=439745360708602552355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=66205=12207=ICE320=503322=503:12323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000066002041219456=98455=CT May19 C66456=97455=1CT6600E9456=5455=94036580456=8864=1865=5866=2019041210=001
8=FIX.4.29=43235=d34=70149=TT_PRICE52=20190226-05:15:55.36856=ZDDEV_SD15=USD48=437504429666238332355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=54205=12207=ICE320=503322=503:13323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000054002041219456=98455=CT May19 P54456=97455=1CT5400Q9456=5455=94036539456=8864=1865=5866=2019041210=037
8=FIX.4.29=43335=d34=70749=TT_PRICE52=20190226-05:15:55.57556=ZDDEV_SD15=USD48=1706873802504902728055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=76205=12207=ICE320=503322=503:14323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000076002041219456=98455=CT May19 P76456=97455=1CT7600Q9456=5455=94036557456=8864=1865=5866=2019041210=108
8=FIX.4.29=43235=d34=71349=TT_PRICE52=20190226-05:15:55.57556=ZDDEV_SD15=USD48=256496513297861230255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=53205=12207=ICE320=503322=503:15323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000053002041219456=98455=CT May19 P53456=97455=1CT5300Q9456=5455=94036535456=8864=1865=5866=2019041210=035
8=FIX.4.29=43235=d34=72049=TT_PRICE52=20190226-05:15:55.57556=ZDDEV_SD15=USD48=257256279437997693255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=68205=12207=ICE320=503322=503:16323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000068002041219456=98455=CT May19 P68456=97455=1CT6800Q9456=5455=94036525456=8864=1865=5866=2019041210=080
